image_id,source_path,source_name,sha256,dhash64,width,height,aspect_ratio,orientation,file_size_bytes,blur_laplacian_var,border_luminance_mean,border_luminance_std,border_saturation_mean,background_class,vegetation_fraction,vegetation_components,bbox_x1,bbox_y1,bbox_x2,bbox_y2,bbox_area_fraction,bbox_border_touch,crop_x1,crop_y1,crop_x2,crop_y2,quality_score,auto_review_flags,structural_complexity_score,structural_complexity_proxy,exact_duplicate_group,strong_near_duplicate_group,proposed_status,proposed_split,pilot80,crop_path,g1_role
akd_0248,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151026-881-13320424837995.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151026-881-13320424837995.jpg,0b26cfb5c504e45b47acfc9dd1998e10f755a25ecc09628a3de183d000970d06,fcfcae8e99bbf9f9,1024,768,1.333333,landscape,126662,29.1641,131.2547,14.5464,28.674,gray_plain,0.2683245,56,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,5.914972,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0248.jpg,pilot60
akd_0102,D:\kp\kp_cc_uns_400\images\56.jpg,56.jpg,02c5508ddc0616073bbc9440e789b7b75babe3b269e92d7ac8a31487f9487aa5,fcfcfebe3d7979f9,1024,768,1.333333,landscape,125062,24.601,130.8021,13.8864,26.2446,gray_plain,0.2303581,101,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,6.496893,high,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0102.jpg,pilot60
akd_0384,D:\kp\kp_cc_uns_400\images\leaf3 (84).jpg,leaf3 (84).jpg,02c6506ba48e65e93cac4f854cae3c92bc98ca70ca314d2d25bb77a79ec233a0,407c13204040c000,1024,524,1.954198,landscape,30919,88.0255,255.0,0.0,0.0,light_plain,0.0559697,3,64,74,798,435,0.4938238,0,0,0,1018,524,100.0,,2.818696,low,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0384.jpg,pilot60
akd_0174,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-112957-778-13188133798730.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-112957-778-13188133798730.jpg,cd83d38349a225ca70d029ae249ea626722968c0d3d60de2faf2e31a8b9ea5e4,fcfcfdffcddfdfbf,1024,768,1.333333,landscape,131617,25.6716,175.206,22.7918,9.766,gray_plain,0.4916611,43,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,5.65611,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0174.jpg,pilot60
akd_0214,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145508-818-13311244201352.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145508-818-13311244201352.jpg,2157bf48de4ca5f5fad966a7abf3ec0dba8bc54fcdef47981f4d64c835eddbb7,fcfcfc7e3ef1f9f9,1024,768,1.333333,landscape,120492,38.9208,128.4154,19.4713,24.7591,gray_plain,0.2771975,83,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,6.302737,high,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0214.jpg,pilot60
akd_0079,D:\kp\kp_cc_uns_400\images\45.jpg,45.jpg,41e0c430af38e3f9cfe95d5378711df87b4defe5e192a76ce9e301eef03ef57f,fcfcfe3e9bf9f9f9,1024,768,1.333333,landscape,124550,20.3941,134.5205,14.4209,25.3246,gray_plain,0.1800003,79,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,6.253947,high,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0079.jpg,pilot60
akd_0365,D:\kp\kp_cc_uns_400\images\leaf3 (63).jpg,leaf3 (63).jpg,1f94c1401141e362c684e967eaf5238a9a626019162294870847b229b29c4872,00c0406060715121,1024,381,2.687664,landscape,38774,115.8863,254.2387,7.9084,0.1338,light_plain,0.0880752,16,58,58,974,366,0.7231381,0,0,0,1024,381,100.0,,4.611057,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0365.jpg,pilot60
akd_0060,D:\kp\kp_cc_uns_400\images\37-37.jpg,37-37.jpg,c5b0727a9807d7ac96ae6c6053cf84112f14a2cb4a03434edf871c9ec3292141,301e07070717070e,287,1024,0.280273,portrait,57399,249.2307,254.9118,0.835,0.0,light_plain,0.0653514,2,79,56,259,953,0.549393,0,25,0,287,1024,100.0,,2.750789,low,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0060.jpg,pilot60
akd_0203,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145301-694-13309972967640.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145301-694-13309972967640.jpg,a2ed14db0405c7f0241b90deb11abd84494f3195dfb1b99825934742def2a381,fcfcbc8ebebbbbfb,1024,768,1.333333,landscape,123337,35.99,127.1857,17.7233,23.8079,gray_plain,0.2913831,65,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,6.061575,high,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0203.jpg,pilot60
akd_0282,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151315-666-13322112685671.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151315-666-13322112685671.jpg,d262547ab8fe6a347876a5ed23644c08bb3a27b712d139e8a71a3631f0cadf26,bc7c7e7e3f9ff9f9,1024,768,1.333333,landscape,130963,35.6807,135.2351,14.6924,20.6013,gray_plain,0.2790909,45,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,5.700562,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0282.jpg,pilot60
akd_0106,D:\kp\kp_cc_uns_400\images\6-6.jpg,6-6.jpg,2d76756ee4dc0876f2e6b7f4c09cf8d3fc78ef35c653a0ed753499da9a0cbfc2,42662c1b1f1e1c1e,340,1024,0.332031,portrait,45149,155.0997,254.454,5.2572,0.1578,light_plain,0.1057273,6,34,0,273,1016,0.6974494,1,0,0,340,1024,94.0,plant_bbox_touches_border,3.724784,low,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0106.jpg,pilot60
akd_0219,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145529-466-13311450682422.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145529-466-13311450682422.jpg,255c217bfad51dd6aa860fbd530cb654689870cfc1469eb0b95722d9decb0dec,fcfcfebebbcbf9f9,1024,768,1.333333,landscape,115518,23.1182,132.3442,17.2433,24.1305,gray_plain,0.2079035,101,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,6.496893,high,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0219.jpg,pilot60
akd_0386,D:\kp\kp_cc_uns_400\images\leaf3 (86).jpg,leaf3 (86).jpg,123b74d3b443e899082e247864f926dd6f48d126445d203bd87fdf8a873dd31f,202111073040c080,1024,498,2.056225,landscape,31725,88.1471,255.0,0.0,0.0,light_plain,0.0384056,6,79,54,880,420,0.5748894,0,0,0,1024,498,100.0,,3.490914,low,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0386.jpg,pilot60
akd_0030,D:\kp\kp_cc_uns_400\images\22.jpg,22.jpg,2f502295d389aea02c47bc43a985799f949f35e1b00de9e49ff8c5cf2da56588,0000303536e47030,1024,768,1.333333,landscape,70417,125.0364,236.235,46.7604,3.4792,mixed,0.1186778,19,0,209,1024,715,0.6588542,1,0,58,1024,768,90.0,plant_bbox_touches_border;mixed_background,4.52871,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0030.jpg,pilot60
akd_0266,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151207-974-13321435761793.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151207-974-13321435761793.jpg,9e113327e609b0f94bf47a37b414c29206089bda6530a7c6efa97353fe9238a7,fcfc7ebe9ffbf9f9,1024,768,1.333333,landscape,125943,28.3405,135.1897,15.8613,27.6652,gray_plain,0.2365748,53,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,5.860905,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0266.jpg,pilot60
akd_0099,D:\kp\kp_cc_uns_400\images\55-55.jpg,55-55.jpg,85b71d2f9cb81377907344a968183d9c2337da3188a609642492d84743018129,06561656766b331b,276,1024,0.269531,portrait,140186,7390.6314,243.2912,38.4809,0.9662,gray_plain,0.1084727,27,10,28,264,1018,0.8897334,0,0,0,276,1024,100.0,,5.357835,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0099.jpg,pilot60
akd_0255,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151114-579-13320901812979.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151114-579-13320901812979.jpg,341389551c3e3fe761357150d1f951da585cd7866cc39fc3b087d822d6728895,fcfcfcfebfcff9f9,1024,768,1.333333,landscape,122240,20.0403,133.4232,15.0763,29.6683,gray_plain,0.2516937,47,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,5.743121,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0255.jpg,pilot60
akd_0155,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-112705-835-13186414370962.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-112705-835-13186414370962.jpg,5ed2aaba2096f742b2b2822dc38df597ddf43f2cdfd4708a0a0e4a8d2f706d6f,fccedd8e74ffffff,1024,768,1.333333,landscape,137520,32.5726,176.5182,27.2522,10.9471,gray_plain,0.4931908,49,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,5.783943,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0155.jpg,pilot60
akd_0291,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151416-724-13322723265019.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151416-724-13322723265019.jpg,8cd7c392a4c71cc48963be92a9055f175d8f4c4e8cdeb9f4946be99e7167034c,fc7cbadb9fbb79f9,1024,768,1.333333,landscape,128733,38.9207,132.7474,16.9477,16.8937,gray_plain,0.2828204,59,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,5.966265,medium,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0291.jpg,pilot60
akd_0088,D:\kp\kp_cc_uns_400\images\5.jpg,5.jpg,c5c3d2d6f5af5eec898b535dda846b3e3fad09d01dd5da00d5e3b327aaeb1d4e,0000301d71f18180,1024,768,1.333333,landscape,58065,96.3684,239.6101,46.5699,3.4577,mixed,0.1086184,10,0,262,996,736,0.6003113,1,0,120,1024,768,90.0,plant_bbox_touches_border;mixed_background,3.864451,low,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0088.jpg,pilot60
akd_0098,D:\kp\kp_cc_uns_400\images\54.jpg,54.jpg,46e7a9c4b09eb4dd9d1d2dabac5800ca87e5d72bde850ab13fdd656cf1c5dd92,fcdc9e3e79f9f9f9,1024,768,1.333333,landscape,130402,30.992,133.3589,14.7348,25.3751,gray_plain,0.2253914,98,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,6.46704,high,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0098.jpg,pilot60
akd_0278,D:\kp\kp_cc_uns_400\images\Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151255-642-13321912442578.jpg,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151255-642-13321912442578.jpg,b2bbef956f4faeb97fc784759c5e07b24bf9dc63558d909d2da1e4fe11fa3144,fcfc7c3ebf9bfbf9,1024,768,1.333333,landscape,118236,19.7377,131.5676,14.7957,24.1698,gray_plain,0.2191861,108,0,0,1024,768,1.0,1,0,0,1024,768,94.0,plant_bbox_touches_border,6.563268,high,,,included_pending_human_audit,development,1,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0278.jpg,pilot60
