quality_group_preselection,image_id,source_name,crop_path,background_class,structural_complexity_proxy,nuisance_score,quality_score,blur_laplacian_var,vegetation_fraction,bbox_area_fraction,aspect_ratio,auto_review_flags,human_keep,human_reason
complex20_pending_human_review,akd_0156,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-112719-588-13186551908649.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0156.jpg,gray_plain,medium,4.2069253744158335,79.0,41.4734,0.5075137,1.0,1.333333,foreground_mask_too_large;plant_bbox_touches_border,,
complex20_pending_human_review,akd_0178,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-113047-519-13188631222347.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0178.jpg,gray_plain,medium,4.5858518500561996,79.0,33.212,0.5124474,1.0,1.333333,foreground_mask_too_large;plant_bbox_touches_border,,
complex20_pending_human_review,akd_0186,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-113203-295-13189388971554.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0186.jpg,gray_plain,medium,4.615437300073062,79.0,29.5359,0.5170771,1.0,1.333333,foreground_mask_too_large;plant_bbox_touches_border,,
complex20_pending_human_review,akd_0030,22.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0030.jpg,mixed,medium,5.322306610332327,90.0,125.0364,0.1186778,0.6588542,1.333333,plant_bbox_touches_border;mixed_background,,
complex20_pending_human_review,akd_0238,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-150940-660-13319962631017.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0238.jpg,gray_plain,medium,5.4612253217582,82.0,14.0225,0.4348132,1.0,1.333333,possible_blur;plant_bbox_touches_border,,
complex20_pending_human_review,akd_0112,64-64.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0112.jpg,mixed,medium,5.965621841516136,96.0,11059.4078,0.1194102,0.7971266,0.318359,mixed_background,,
complex20_pending_human_review,akd_0122,72-72.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0122.jpg,mixed,medium,6.378407328805108,90.0,11065.7295,0.1220677,0.8530377,0.367188,plant_bbox_touches_border;mixed_background,,
reserve20_for_manual_swaps,akd_0196,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145154-242-13309298440175.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0196.jpg,gray_plain,high,1.424578015060026,94.0,26.6349,0.2665151,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0219,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145529-466-13311450682422.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0219.jpg,gray_plain,high,1.4540748979897131,94.0,23.1182,0.2079035,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0203,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145301-694-13309972967640.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0203.jpg,gray_plain,high,1.4727798015098315,94.0,35.99,0.2913831,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0102,56.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0102.jpg,gray_plain,high,1.4979541051719139,94.0,24.601,0.2303581,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0235,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-150054-432-13314700344036.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0235.jpg,gray_plain,high,1.4993359015723442,94.0,26.9091,0.1301295,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0386,leaf3 (86).jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0386.jpg,light_plain,low,1.5261134831750756,100.0,88.1471,0.0384056,0.5748894,2.056225,,,
reserve20_for_manual_swaps,akd_0355,leaf3 (54).jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0355.jpg,light_plain,low,1.5446941793340672,100.0,215.1059,0.030939,0.6365695,2.174098,,,
reserve20_for_manual_swaps,akd_0259,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-151133-024-13321086259062.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0259.jpg,gray_plain,high,1.5524418381022922,94.0,25.6774,0.2591769,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0337,leaf3 (19).jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0337.jpg,light_plain,low,1.6081280249683803,100.0,232.5613,0.0435259,0.448213,2.62982,,,
reserve20_for_manual_swaps,akd_0216,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145517-804-13311334062858.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0216.jpg,gray_plain,high,1.6240716625269562,94.0,40.3124,0.2432251,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0214,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-145508-818-13311244201352.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0214.jpg,gray_plain,high,1.6285128993869606,94.0,38.9208,0.2771975,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0339,leaf3 (20).jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0339.jpg,light_plain,low,1.6347241614551014,100.0,275.2217,0.0679278,0.6518555,0.21875,,,
reserve20_for_manual_swaps,akd_0399,leaf3 (98).jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0399.jpg,light_plain,low,1.6434177276734743,100.0,100.6214,0.0842293,0.4446789,3.424749,,,
reserve20_for_manual_swaps,akd_0060,37-37.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0060.jpg,light_plain,low,1.6541536439372002,100.0,249.2307,0.0653514,0.549393,0.280273,,,
reserve20_for_manual_swaps,akd_0035,25.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0035.jpg,light_plain,medium,1.9068342549735806,94.0,88.7183,0.0715192,0.5270259,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0174,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-112957-778-13188133798730.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0174.jpg,gray_plain,medium,2.231987441136722,94.0,25.6716,0.4916611,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0172,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-112946-280-13188018823782.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0172.jpg,gray_plain,medium,2.2526312532146235,94.0,24.0993,0.4907379,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0155,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-112705-835-13186414370962.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0155.jpg,gray_plain,medium,2.57802056740456,94.0,32.5726,0.4931908,1.0,1.333333,plant_bbox_touches_border,,
reserve20_for_manual_swaps,akd_0099,55-55.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0099.jpg,gray_plain,medium,3.016351258579319,100.0,7390.6314,0.1084727,0.8897334,0.269531,,,
reserve20_for_manual_swaps,akd_0160,Camera MV-XGC1207GC#A9FE3BF8-Snapshot-20250725-112758-343-13186939449972.jpg,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_g0\crops\akd_0160.jpg,gray_plain,medium,4.132967205052016,79.0,33.496,0.5010592,1.0,1.333333,foreground_mask_too_large;plant_bbox_touches_border,,
