candidate_id,source_path,relative_path,split_group,acquisition_period,campaign,thumbnail_width,thumbnail_height,original_width,original_height,detected_shoots,pixel_only_audit,model_outputs_used
src_0022,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00006.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00006.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,10,1,0
src_0023,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00007.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00007.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,14,1,0
src_0024,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00008.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00008.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,12,1,0
src_0025,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00009.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00009.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,13,1,0
src_0026,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00010.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00010.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,18,1,0
src_0027,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00011.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00011.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,14,1,0
src_0028,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00012.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00012.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,12,1,0
src_0251,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00011.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00011.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0506,0506,0502 a1 1-13 17-19,850,1386,5100,8315,14,1,0
src_0252,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00012.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00012.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0506,0506,0502 a1 1-13 17-19,850,1386,5100,8315,19,1,0
src_0253,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00013.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00013.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0506,0506,0502 a1 1-13 17-19,850,1386,5100,8315,15,1,0
src_0254,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00014.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00014.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0506,0506,0502 a1 1-13 17-19,850,1386,5100,8315,19,1,0
src_0255,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00016.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00016.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0506,0506,0502 a1 1-13 17-19,850,1386,5100,8315,19,1,0
src_0256,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00017.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00017.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0506,0506,0502 a1 1-13 17-19,850,1386,5100,8315,19,1,0
src_0257,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00018.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00018.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0506,0506,0502 a1 1-13 17-19,850,1386,5100,8315,18,1,0
src_0258,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00019.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0506\test00019.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0506,0506,0502 a1 1-13 17-19,850,1386,5100,8315,8,1,0
src_0259,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00021.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00021.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0507,0507,0502 a1 1-13 17-19,850,1386,5100,8315,14,1,0
src_0260,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00022.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00022.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0507,0507,0502 a1 1-13 17-19,850,1386,5100,8315,17,1,0
src_0261,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00023.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00023.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0507,0507,0502 a1 1-13 17-19,850,1386,5100,8315,12,1,0
src_0262,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00024.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00024.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0507,0507,0502 a1 1-13 17-19,850,1386,5100,8315,18,1,0
src_0263,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00025.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00025.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0507,0507,0502 a1 1-13 17-19,850,1386,5100,8315,16,1,0
src_0264,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00026.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00026.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0507,0507,0502 a1 1-13 17-19,850,1386,5100,8315,16,1,0
src_0265,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00027.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00027.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0507,0507,0502 a1 1-13 17-19,850,1386,5100,8315,18,1,0
src_0266,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00028.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0507\test00028.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0507,0507,0502 a1 1-13 17-19,850,1386,5100,8315,12,1,0
src_0267,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00001.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00001.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0508,0508,0502 a1 1-13 17-19,850,1386,5100,8315,20,1,0
src_0268,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00002.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00002.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0508,0508,0502 a1 1-13 17-19,850,1386,5100,8315,16,1,0
src_0269,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00003.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00003.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0508,0508,0502 a1 1-13 17-19,850,1386,5100,8315,20,1,0
src_0270,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00004.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00004.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0508,0508,0502 a1 1-13 17-19,850,1386,5100,8315,22,1,0
src_0271,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00005.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00005.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0508,0508,0502 a1 1-13 17-19,850,1386,5100,8315,19,1,0
src_0272,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00006.tif,..秧苗素质-扫描系统采集\0502 A1 1-13 17-19\0508\0508-00006.tif,scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0508,0508,0502 a1 1-13 17-19,850,1386,5100,8315,14,1,0
src_0273,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0509\100036.tif,..秧苗素质-扫描系统采集\0509\100036.tif,scanner_directory::..秧苗素质-扫描系统采集\0509,0509,0509,850,1386,5100,8315,21,1,0
src_0274,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0509\100037.tif,..秧苗素质-扫描系统采集\0509\100037.tif,scanner_directory::..秧苗素质-扫描系统采集\0509,0509,0509,850,1386,5100,8315,20,1,0
src_0275,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0509\100038.tif,..秧苗素质-扫描系统采集\0509\100038.tif,scanner_directory::..秧苗素质-扫描系统采集\0509,0509,0509,850,1386,5100,8315,14,1,0
src_0276,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0510\100045.tif,..秧苗素质-扫描系统采集\0510\100045.tif,scanner_directory::..秧苗素质-扫描系统采集\0510,0510,0510,850,1386,5100,8315,20,1,0
src_0277,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0510\100046.tif,..秧苗素质-扫描系统采集\0510\100046.tif,scanner_directory::..秧苗素质-扫描系统采集\0510,0510,0510,850,1386,5100,8315,19,1,0
src_0278,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0510\100047.tif,..秧苗素质-扫描系统采集\0510\100047.tif,scanner_directory::..秧苗素质-扫描系统采集\0510,0510,0510,850,1386,5100,8315,22,1,0
src_0279,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0510\100048.tif,..秧苗素质-扫描系统采集\0510\100048.tif,scanner_directory::..秧苗素质-扫描系统采集\0510,0510,0510,850,1386,5100,8315,9,1,0
src_0280,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0511\100102.tif,..秧苗素质-扫描系统采集\0511\100102.tif,scanner_directory::..秧苗素质-扫描系统采集\0511,0511,0511,850,1386,5100,8315,20,1,0
src_0281,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0511\100103.tif,..秧苗素质-扫描系统采集\0511\100103.tif,scanner_directory::..秧苗素质-扫描系统采集\0511,0511,0511,850,1386,5100,8315,14,1,0
src_0282,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0511\100104.tif,..秧苗素质-扫描系统采集\0511\100104.tif,scanner_directory::..秧苗素质-扫描系统采集\0511,0511,0511,850,1386,5100,8315,20,1,0
src_0283,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0511\100105.tif,..秧苗素质-扫描系统采集\0511\100105.tif,scanner_directory::..秧苗素质-扫描系统采集\0511,0511,0511,850,1386,5100,8315,18,1,0
src_0284,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0511\100106.tif,..秧苗素质-扫描系统采集\0511\100106.tif,scanner_directory::..秧苗素质-扫描系统采集\0511,0511,0511,850,1386,5100,8315,16,1,0
src_0285,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0511\100107.tif,..秧苗素质-扫描系统采集\0511\100107.tif,scanner_directory::..秧苗素质-扫描系统采集\0511,0511,0511,850,1386,5100,8315,17,1,0
src_0286,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0512\test00125.tif,..秧苗素质-扫描系统采集\0512\test00125.tif,scanner_directory::..秧苗素质-扫描系统采集\0512,0512,0512,850,1386,5100,8315,12,1,0
src_0287,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0512\test00126.tif,..秧苗素质-扫描系统采集\0512\test00126.tif,scanner_directory::..秧苗素质-扫描系统采集\0512,0512,0512,850,1386,5100,8315,16,1,0
src_0288,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0512\test00127.tif,..秧苗素质-扫描系统采集\0512\test00127.tif,scanner_directory::..秧苗素质-扫描系统采集\0512,0512,0512,850,1386,5100,8315,19,1,0
src_0289,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0512\test00128.tif,..秧苗素质-扫描系统采集\0512\test00128.tif,scanner_directory::..秧苗素质-扫描系统采集\0512,0512,0512,850,1386,5100,8315,16,1,0
src_0290,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0513\0513A1T00001.tif,..秧苗素质-扫描系统采集\0513\0513A1T00001.tif,scanner_directory::..秧苗素质-扫描系统采集\0513,0513,0513,850,1386,5100,8315,16,1,0
src_0291,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0513\0513A1T00002.tif,..秧苗素质-扫描系统采集\0513\0513A1T00002.tif,scanner_directory::..秧苗素质-扫描系统采集\0513,0513,0513,850,1386,5100,8315,19,1,0
src_0292,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0513\0513A1T00003.tif,..秧苗素质-扫描系统采集\0513\0513A1T00003.tif,scanner_directory::..秧苗素质-扫描系统采集\0513,0513,0513,850,1386,5100,8315,13,1,0
src_0293,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0513\0513A1T00004.tif,..秧苗素质-扫描系统采集\0513\0513A1T00004.tif,scanner_directory::..秧苗素质-扫描系统采集\0513,0513,0513,850,1386,5100,8315,14,1,0
src_0294,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0513\0513A1T00005.tif,..秧苗素质-扫描系统采集\0513\0513A1T00005.tif,scanner_directory::..秧苗素质-扫描系统采集\0513,0513,0513,850,1386,5100,8315,17,1,0
src_0295,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0513\0513A1T00006.tif,..秧苗素质-扫描系统采集\0513\0513A1T00006.tif,scanner_directory::..秧苗素质-扫描系统采集\0513,0513,0513,850,1386,5100,8315,16,1,0
src_0296,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0513\0513A1T00007.tif,..秧苗素质-扫描系统采集\0513\0513A1T00007.tif,scanner_directory::..秧苗素质-扫描系统采集\0513,0513,0513,850,1386,5100,8315,15,1,0
src_0297,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0513\0513A1T00008.tif,..秧苗素质-扫描系统采集\0513\0513A1T00008.tif,scanner_directory::..秧苗素质-扫描系统采集\0513,0513,0513,850,1386,5100,8315,11,1,0
src_0298,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0514\0514A1T00001.tif,..秧苗素质-扫描系统采集\0514\0514A1T00001.tif,scanner_directory::..秧苗素质-扫描系统采集\0514,0514,0514,850,1386,5100,8315,16,1,0
src_0299,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0514\0514A1T00002.tif,..秧苗素质-扫描系统采集\0514\0514A1T00002.tif,scanner_directory::..秧苗素质-扫描系统采集\0514,0514,0514,850,1386,5100,8315,12,1,0
src_0300,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0514\0514A1T00003.tif,..秧苗素质-扫描系统采集\0514\0514A1T00003.tif,scanner_directory::..秧苗素质-扫描系统采集\0514,0514,0514,850,1386,5100,8315,15,1,0
src_0301,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0514\0514A1T00004.tif,..秧苗素质-扫描系统采集\0514\0514A1T00004.tif,scanner_directory::..秧苗素质-扫描系统采集\0514,0514,0514,850,1386,5100,8315,12,1,0
src_0302,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0514\0514A1T00005.tif,..秧苗素质-扫描系统采集\0514\0514A1T00005.tif,scanner_directory::..秧苗素质-扫描系统采集\0514,0514,0514,850,1386,5100,8315,16,1,0
src_0303,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0514\0514A1T00006.tif,..秧苗素质-扫描系统采集\0514\0514A1T00006.tif,scanner_directory::..秧苗素质-扫描系统采集\0514,0514,0514,850,1386,5100,8315,17,1,0
src_0304,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0515\1.tif,..秧苗素质-扫描系统采集\0515\1.tif,scanner_directory::..秧苗素质-扫描系统采集\0515,0515,0515,850,1386,5100,8315,15,1,0
src_0305,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0515\2.tif,..秧苗素质-扫描系统采集\0515\2.tif,scanner_directory::..秧苗素质-扫描系统采集\0515,0515,0515,850,1386,5100,8315,14,1,0
src_0306,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0515\3.tif,..秧苗素质-扫描系统采集\0515\3.tif,scanner_directory::..秧苗素质-扫描系统采集\0515,0515,0515,850,1386,5100,8315,14,1,0
src_0307,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0516\100057.tif,..秧苗素质-扫描系统采集\0516\100057.tif,scanner_directory::..秧苗素质-扫描系统采集\0516,0516,0516,850,1386,5100,8315,15,1,0
src_0308,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0516\100058.tif,..秧苗素质-扫描系统采集\0516\100058.tif,scanner_directory::..秧苗素质-扫描系统采集\0516,0516,0516,850,1386,5100,8315,14,1,0
src_0309,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0516\100059.tif,..秧苗素质-扫描系统采集\0516\100059.tif,scanner_directory::..秧苗素质-扫描系统采集\0516,0516,0516,850,1386,5100,8315,12,1,0
src_0310,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0517\100063.tif,..秧苗素质-扫描系统采集\0517\100063.tif,scanner_directory::..秧苗素质-扫描系统采集\0517,0517,0517,850,1386,5100,8315,11,1,0
src_0311,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0517\100064.tif,..秧苗素质-扫描系统采集\0517\100064.tif,scanner_directory::..秧苗素质-扫描系统采集\0517,0517,0517,850,1386,5100,8315,14,1,0
src_0312,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0517\100065.tif,..秧苗素质-扫描系统采集\0517\100065.tif,scanner_directory::..秧苗素质-扫描系统采集\0517,0517,0517,850,1386,5100,8315,6,1,0
src_0313,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0518\100085.tif,..秧苗素质-扫描系统采集\0518\100085.tif,scanner_directory::..秧苗素质-扫描系统采集\0518,0518,0518,850,1386,5100,8315,9,1,0
src_0314,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0518\100086.tif,..秧苗素质-扫描系统采集\0518\100086.tif,scanner_directory::..秧苗素质-扫描系统采集\0518,0518,0518,850,1386,5100,8315,11,1,0
src_0315,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0518\100087.tif,..秧苗素质-扫描系统采集\0518\100087.tif,scanner_directory::..秧苗素质-扫描系统采集\0518,0518,0518,850,1386,5100,8315,10,1,0
src_0316,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0509\100036.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0509\100036.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a1-09-土-0502\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,21,1,0
src_0317,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0509\100037.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0509\100037.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a1-09-土-0502\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,20,1,0
src_0318,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0509\100038.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0509\100038.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a1-09-土-0502\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0319,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0510\100045.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0510\100045.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a1-09-土-0502\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,20,1,0
src_0320,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0510\100046.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A1-09-土-0502\0510\100046.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a1-09-土-0502\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
