dataset_id,split,new_split_role,shoot_pixels,seed_base_root_pixels,full_plant_pixels,nonshoot_to_shoot_area_ratio,full_component_count,secondary_to_main_full_area_ratio,full_border_pixels,shoot_outside_full_pixels,root_outside_full_pixels
v4_legacy_0054,train,legacy_v3_development,14365,1602,16016,0.11152105812739296,2,0.0016260162601626016,0,0,0
v4_legacy_0055,train,legacy_v3_development,13019,404,13455,0.031031569244949687,1,0.0,0,0,0
v4_legacy_0056,train,legacy_v3_development,22063,685,22938,0.031047455015183793,6,0.0005234231876472127,0,0,0
v4_legacy_0057,train,legacy_v3_development,14344,1077,15532,0.07508365867261572,2,0.00025759917568263783,0,0,0
v4_legacy_0058,train,legacy_v3_development,12028,1029,13258,0.08555038244097107,1,0.0,0,0,0
v4_legacy_0059,train,legacy_v3_development,12559,1081,13658,0.08607373198503065,1,0.0,0,0,0
v4_legacy_0060,train,legacy_v3_development,10995,1826,13119,0.16607548885857207,1,0.0,0,0,0
v4_legacy_0061,train,legacy_v3_development,19623,3588,23280,0.18284665953218163,11,0.0009028763059460854,0,0,0
v4_legacy_0062,train,legacy_v3_development,16925,795,18027,0.04697193500738552,13,0.0030603160471845093,0,0,0
v4_legacy_0063,train,legacy_v3_development,23458,2724,26382,0.11612243157984482,15,0.011502185415228893,0,0,0
v4_legacy_0064,train,legacy_v3_development,25456,1732,27562,0.0680389692017599,7,0.0007261636772928618,0,0,0
v4_legacy_0065,train,legacy_v3_development,13087,914,14139,0.0698402995338886,1,0.0,0,0,0
v4_legacy_0066,train,legacy_v3_development,21921,187,22219,0.008530632726609188,13,0.0031151241534988715,0,0,0
v4_legacy_0067,train,legacy_v3_development,9081,836,10218,0.09206034577689681,3,0.0006855352071295661,0,0,0
v4_legacy_0068,train,legacy_v3_development,10947,783,12087,0.07152644560153466,1,0.0,0,0,0
v4_legacy_0069,train,legacy_v3_development,21092,3667,25364,0.17385738668689552,6,0.016063774386091415,0,0,0
v4_legacy_0070,train,legacy_v3_development,14788,1778,16752,0.1202326210440898,1,0.0,0,0,0
v4_legacy_0071,train,legacy_v3_development,14543,2785,17665,0.19150106580485457,11,0.011046245421245422,0,0,0
v4_legacy_0072,train,legacy_v3_development,22226,1744,24212,0.0784666606676865,17,0.0025257753302140697,0,0,0
v4_legacy_0073,train,legacy_v3_development,22964,860,24231,0.03744992161644313,17,0.00832258332986559,0,0,0
v4_legacy_0074,train,legacy_v3_development,24954,3090,28589,0.12382784323154604,8,0.0007350882105852702,0,0,0
v4_legacy_0075,train,legacy_v3_development,18597,2504,21357,0.13464537290960907,2,0.00014048890137679124,0,0,0
v4_legacy_0076,train,legacy_v3_development,8507,1098,9674,0.12907017750088162,1,0.0,0,0,0
v4_legacy_0077,train,legacy_v3_development,12782,2158,15422,0.16883116883116883,1,0.0,0,0,0
v4_legacy_0078,train,legacy_v3_development,24716,2531,27390,0.10240330150509791,9,0.0006210499397216235,0,0,0
v4_legacy_0079,train,legacy_v3_development,25555,1729,27612,0.06765799256505577,12,0.012875536480686695,0,0,0
v4_legacy_0080,train,legacy_v3_development,18975,2327,21767,0.12263504611330699,17,0.19441395961369623,0,0,0
v4_legacy_0081,train,legacy_v3_development,28858,1135,30370,0.03933051493519994,22,0.004431803148564625,0,0,0
v4_legacy_0082,train,legacy_v3_development,19648,3065,23287,0.15599552117263843,3,0.005613853262512415,0,0,0
v4_legacy_0083,train,legacy_v3_development,19908,3573,23776,0.1794755877034358,8,0.016068376068376067,0,0,0
v4_legacy_0084,train,legacy_v3_development,23959,3576,28362,0.14925497725280687,8,0.005958714620131943,0,0,0
v4_legacy_0085,train,legacy_v3_development,29468,1363,31190,0.0462535631871861,13,0.002249357326478149,0,0,0
v4_legacy_0086,train,legacy_v3_development,38229,748,39089,0.019566297836720814,21,0.004677821471714602,0,0,0
v4_legacy_0087,train,legacy_v3_development,21551,2827,25131,0.1311772075541738,13,0.004356166573415395,0,0,0
v4_legacy_0088,train,legacy_v3_development,27257,1444,29185,0.052977216861723596,14,0.019207263837960536,0,0,0
v4_legacy_0089,train,legacy_v3_development,20806,3613,24821,0.17365183120253774,20,0.021987071272697327,0,0,0
v4_legacy_0090,train,legacy_v3_development,14377,2025,16573,0.14084996870000696,2,0.003694282945736434,0,0,0
v4_legacy_0091,train,legacy_v3_development,19344,4976,24888,0.2572373862696443,4,0.002457002457002457,0,0,0
v4_legacy_0092,train,legacy_v3_development,22085,2334,24988,0.10568258999320806,2,4.0020810821627246e-05,0,0,0
v4_legacy_0093,train,legacy_v3_development,21338,1422,23163,0.06664167213422063,14,0.002163284731536365,0,0,0
v4_legacy_0094,train,legacy_v3_development,20169,0,20169,0.0,11,0.0028341288782816228,0,0,0
v4_legacy_0095,train,legacy_v3_development,32486,1266,33794,0.038970633503663116,18,0.030273467272339257,0,0,0
v4_legacy_0096,train,legacy_v3_development,28302,2012,30915,0.07109038230513745,22,0.003766356050521121,0,0,0
v4_legacy_0097,train,legacy_v3_development,12702,2963,16475,0.23327035112580696,4,0.00042506679621083314,0,0,0
v4_legacy_0098,train,legacy_v3_development,21244,197,21549,0.009273206552438336,22,0.004990206137487175,0,0,0
v4_test_0001,test,test,34929,3729,39413,0.10675942626470841,5,0.002518186905428092,0,0,0
v4_test_0002,test,test,35272,1779,37156,0.050436606940349286,4,0.0010237620561452665,0,0,0
v4_test_0003,test,test,35518,3326,39245,0.09364266005968805,9,0.0037341108468247268,0,0,0
v4_test_0004,test,test,35247,4059,39867,0.1151587369137799,2,0.00010034367709404711,0,0,0
v4_test_0005,test,test,38546,2903,42220,0.07531261350075234,4,0.00047393364928909954,0,0,0
v4_test_0006,test,test,36319,2731,39727,0.07519480161898731,12,0.0036379253720031325,0,0,0
v4_test_0007,test,test,41257,1272,42975,0.03083113168674407,14,0.00559247472856608,0,0,0
v4_test_0008,test,test,69646,4399,75879,0.06316227780489907,6,0.0014517810714144307,0,0,0
v4_test_0009,test,test,29977,16634,46651,0.5548920839310137,14,0.0134471671880431,0,0,0
v4_test_0010,test,test,42652,14737,57427,0.34551720904060773,7,0.00024384721230383364,0,0,0
v4_test_0011,test,test,56641,10807,68212,0.190798185060292,9,0.0011007235422751222,0,0,0
v4_test_0012,test,test,55961,6011,63270,0.10741409195689855,9,0.014316174230886384,0,0,0
v4_test_0013,test,test,31638,2207,34828,0.06975788608635186,13,0.02504635488712953,0,0,0
v4_test_0014,test,test,67094,7452,77509,0.11106805377530032,8,0.0006971790071654509,0,0,0
v4_test_0015,test,test,40968,7167,48928,0.17494141769185706,7,0.0140097819779491,0,0,0
v4_test_0016,test,test,48901,9514,60468,0.19455634854092962,4,0.0004301644551801727,0,0,0
v4_test_0017,test,test,30371,10943,42364,0.36031082282440485,5,0.01834090526670032,0,0,0
v4_test_0018,test,test,42361,1759,44300,0.041524043341753025,10,0.004785774229399624,0,0,0
v4_test_0019,test,test,51082,4087,55723,0.08000861360166008,8,0.001275785236828865,0,0,0
v4_test_0020,test,test,51798,3109,55216,0.0600216224564655,5,0.0026147588611272515,0,0,0
v4_test_0021,test,test,39031,1926,41551,0.049345392124208964,15,0.01053066783403862,0,0,0
v4_test_0022,test,test,54872,2040,57232,0.03717743111240706,8,0.0003146083126507498,0,0,0
v4_test_0023,test,test,61126,9528,71963,0.15587475051532898,15,0.010035369413878285,0,0,0
v4_test_0024,test,test,53940,6504,63485,0.12057842046718577,8,0.0003939489442168295,0,0,0
v4_test_0025,test,test,48794,7353,58616,0.15069475755215805,10,0.01460915322301461,0,0,0
v4_test_0026,test,test,44237,2188,46887,0.04946085855731627,4,0.0011530331176734354,0,0,0
v4_test_0027,test,test,49667,7074,58026,0.14242857430487044,2,6.893936782599704e-05,0,0,0
v4_test_0028,test,test,48017,5111,54618,0.10644146864652103,10,0.0016688979771489355,0,0,0
v4_test_0029,test,test,43659,21850,66216,0.5004695480885957,4,0.006077549532028686,0,0,0
v4_test_0030,test,test,39799,4839,45684,0.12158596949672103,20,0.06276462103940818,0,0,0
v4_test_0031,test,test,55082,7477,64871,0.13574307396245597,7,0.0002775507686614343,0,0,0
v4_test_0032,test,test,49548,2602,52585,0.0525147331880197,6,0.002669463247211364,0,0,0
v4_test_0033,test,test,42319,2449,45212,0.05786998747607457,5,0.00019910182952458908,0,0,0
v4_test_0034,test,test,40230,2845,43546,0.0707183693760875,7,0.0014488420762136928,0,0,0
v4_test_0035,test,test,41002,2982,44796,0.07272815960197064,18,0.006538591169531514,0,0,0
v4_test_0036,test,test,44307,4769,49375,0.1076353623580924,25,0.006872221542477262,0,0,0
v4_test_0037,test,test,31708,1546,33352,0.04875741137883184,3,0.0009003061040753856,0,0,0
v4_test_0038,test,test,39989,3967,44246,0.09920228062717247,11,0.004381086418632102,0,0,0
v4_test_0039,test,test,43287,19641,62986,0.453738997851549,1,0.0,0,0,0
v4_test_0040,test,test,38878,2265,41643,0.05825916971037605,20,0.005699519404931534,0,0,0
v4_train_new_0001,train,train_new,34057,2805,37637,0.08236192265907155,5,0.0006646814846325641,0,0,0
v4_train_new_0002,train,train_new,49056,2138,51740,0.04358284409654273,8,0.0017812887236679058,0,0,0
v4_train_new_0003,train,train_new,38981,2317,41707,0.05943921397603961,3,0.002258909475404321,0,0,0
v4_train_new_0004,train,train_new,28204,3297,31796,0.11689831229612821,8,0.01581419123989649,0,0,0
v4_train_new_0005,train,train_new,30601,2984,34300,0.09751315316492926,11,0.0008169934640522876,0,0,0
v4_train_new_0006,train,train_new,33308,2922,36458,0.0877266722709259,17,0.005654704438253386,0,0,0
v4_train_new_0007,train,train_new,31040,1759,33169,0.05666881443298969,23,0.003084646324129797,0,0,0
v4_train_new_0008,train,train_new,38843,4420,43350,0.11379141672888293,14,0.001293481775765695,0,0,0
v4_train_new_0009,train,train_new,57019,1396,58572,0.024483067047826164,1,0.0,0,0,0
v4_train_new_0010,train,train_new,33558,2516,36849,0.07497467071935157,3,0.0013315217391304348,0,0,0
v4_train_new_0011,train,train_new,37970,1511,39566,0.03979457466420858,8,0.010264528648759064,0,0,0
v4_train_new_0012,train,train_new,31213,1644,32959,0.052670361708262586,6,0.0011542784241061936,0,0,0
v4_train_new_0013,train,train_new,31016,2176,33222,0.07015733814805261,4,0.0006626506024096385,0,0,0
v4_train_new_0014,train,train_new,53166,15498,68733,0.291502087800474,16,0.05656925891196409,0,0,0
v4_train_new_0015,train,train_new,54696,2736,57946,0.050021939447125935,7,0.01242246876910981,0,0,0
v4_train_new_0016,train,train_new,51236,4036,56541,0.07877273791865094,9,0.0119556852146833,0,0,0
v4_train_new_0017,train,train_new,59981,12217,72412,0.20368116570247244,10,0.0007601199607501693,0,0,0
v4_train_new_0018,train,train_new,55279,1426,57519,0.025796414551638055,3,0.0005566475898898882,0,0,0
v4_train_new_0019,train,train_new,43532,13760,58975,0.31608931360838005,8,0.12717646833967242,0,0,0
v4_train_new_0020,train,train_new,30135,3204,34533,0.10632155301144848,19,0.04594741943300218,0,0,0
v4_train_new_0021,train,train_new,24629,17462,42117,0.709001583499127,1,0.0,0,0,0
v4_train_new_0022,train,train_new,47823,8396,56963,0.17556405913472597,5,0.0011072056239015817,0,0,0
v4_train_new_0023,train,train_new,24848,11568,36856,0.46555054732775275,2,0.004195956623617242,0,0,0
v4_train_new_0024,train,train_new,30279,1901,32576,0.06278278674989267,4,0.0017836275293683498,0,0,0
v4_train_new_0025,train,train_new,42225,2665,45210,0.06311426879810539,1,0.0,0,0,0
v4_train_new_0026,train,train_new,31903,2673,34717,0.08378522396012913,5,0.0080722436772264,0,0,0
v4_train_new_0027,train,train_new,34683,2775,37608,0.08001037972493728,3,0.0037097333795937976,0,0,0
v4_train_new_0028,train,train_new,22371,2902,26053,0.12972151446068572,15,0.10760139443924836,0,0,0
v4_train_new_0029,train,train_new,35855,2852,39056,0.0795426021475387,18,0.005664847049129673,0,0,0
v4_train_new_0030,train,train_new,29731,0,29731,0.0,6,0.0004711108119931352,0,0,0
v4_train_new_0031,train,train_new,35783,1761,37586,0.04921331358466311,6,0.0008254559978697909,0,0,0
v4_train_new_0032,train,train_new,35094,4089,39754,0.11651564369977774,16,0.004167824395665463,0,0,0
v4_train_new_0033,train,train_new,36568,2514,39341,0.06874863268431415,6,0.0012215916320973202,0,0,0
v4_train_new_0034,train,train_new,30184,2150,32712,0.07122979061754572,5,0.0005811641635824182,0,0,0
v4_train_new_0035,train,train_new,37635,4751,42743,0.12623887338913245,8,0.005386460930517006,0,0,0
v4_train_new_0036,train,train_new,32437,4684,37867,0.14440299657798195,3,0.007637040979244279,0,0,0
v4_train_new_0037,train,train_new,45254,11384,57210,0.25155787333716356,1,0.0,0,0,0
v4_train_new_0038,train,train_new,58707,15224,74043,0.25932171632003,3,0.004953988979071093,0,0,0
v4_train_new_0039,train,train_new,32996,3287,36491,0.09961813553157958,6,0.0004386566141192598,0,0,0
v4_train_new_0040,train,train_new,42924,15140,58087,0.3527164290373684,1,0.0,0,0,0
v4_train_new_0041,train,train_new,59858,9146,69042,0.15279494804370344,3,0.13285749446222003,0,0,0
v4_train_new_0042,train,train_new,46566,11592,58259,0.2489369926555856,3,0.012566045606229143,0,0,0
v4_train_new_0043,train,train_new,56836,17859,75134,0.3142198606516996,3,0.00023962937323606157,0,0,0
v4_train_new_0044,train,train_new,47385,11099,58518,0.23423024163764905,1,0.0,0,0,0
v4_train_new_0045,train,train_new,35491,12032,47621,0.33901552506269195,3,0.09551634498148105,0,0,0
v4_train_new_0046,train,train_new,38274,5696,44001,0.14882165438679,3,0.11166974053207347,0,0,0
v4_train_new_0047,train,train_new,46672,10930,57616,0.23418752142612273,1,0.0,0,0,0
v4_train_new_0048,train,train_new,21525,4137,25683,0.19219512195121952,2,0.174294728178867,0,0,0
v4_train_new_0049,train,train_new,32805,13571,46393,0.41368693796677336,8,0.05661967340059672,0,0,0
v4_train_new_0050,train,train_new,52704,18176,70938,0.344869459623558,5,0.004588325261279633,0,0,0
v4_train_new_0051,train,train_new,41611,2519,44523,0.06053687726803009,6,0.005033860045146727,0,0,0
v4_train_new_0052,train,train_new,36516,2621,39531,0.07177675539489539,6,0.0027903909083990767,0,0,0
v4_train_new_0053,train,train_new,48223,6291,54736,0.13045642120979614,2,0.00029239766081871346,0,0,0
v4_train_new_0054,train,train_new,33674,4309,38092,0.12796222604977134,1,0.0,0,0,0
v4_train_new_0055,train,train_new,39817,3147,43125,0.07903659241027702,8,0.0034203546000279215,0,0,0
v4_train_new_0056,train,train_new,22762,2051,25486,0.09010631754678851,34,0.023739706768427394,0,0,0
v4_train_new_0057,train,train_new,51375,7031,59013,0.13685644768856448,8,0.006549659724709615,0,0,0
v4_train_new_0058,train,train_new,52593,13398,66015,0.25474873081969085,3,0.013090451490132285,0,0,0
v4_train_new_0059,train,train_new,44311,1212,45536,0.027352124754575612,4,0.020300246470983642,0,0,0
v4_train_new_0060,train,train_new,61136,12467,73669,0.2039224025124313,4,0.01749951658793956,0,0,0
v4_train_new_0061,train,train_new,46762,16141,62916,0.3451734314186733,3,0.12528840478617803,0,0,0
v4_train_new_0062,train,train_new,43344,16321,59705,0.3765457733480989,6,0.0021484801181664067,0,0,0
v4_train_new_0063,train,train_new,36919,9230,46470,0.25000677158102874,2,0.004669866389933844,0,0,0
v4_train_new_0064,train,train_new,67159,22415,89646,0.3337601810628508,2,4.462194060819705e-05,0,0,0
v4_train_new_0065,train,train_new,43049,12854,55944,0.29858997886129757,2,0.00044707523382034726,0,0,0
v4_train_new_0066,train,train_new,40422,8594,49035,0.21260699619019346,3,8.158104056617243e-05,0,0,0
v4_train_new_0067,train,train_new,52721,13704,66483,0.25993437150281673,1,0.0,0,0,0
v4_train_new_0068,train,train_new,51853,12798,64679,0.24681310628121805,3,0.0002783749091415227,0,0,0
v4_train_new_0069,train,train_new,34326,705,35053,0.020538367418283517,3,0.00950378711516862,0,0,0
v4_train_new_0070,train,train_new,55558,17488,73172,0.314770150113395,3,0.07481014703506221,0,0,0
v4_train_new_0071,train,train_new,37424,2451,40404,0.0654927319367251,5,0.0014127444419659455,0,0,0
v4_train_new_0072,train,train_new,43958,1921,46160,0.04370080531416352,6,0.002889608273404741,0,0,0
v4_train_new_0073,train,train_new,51892,2682,55130,0.051684267324443076,5,0.0001995682069703732,0,0,0
v4_train_new_0074,train,train_new,63337,2514,66149,0.039692438858802914,3,9.071254705713379e-05,0,0,0
v4_train_new_0075,train,train_new,39695,1460,41292,0.03678045093840534,26,0.00591975443981583,0,0,0
v4_train_new_0076,train,train_new,30339,2291,32698,0.07551336563499127,4,0.0016235258079338336,0,0,0
v4_train_new_0077,train,train_new,33378,2124,36071,0.06363472946252022,11,0.0034216089907644375,0,0,0
v4_train_new_0078,train,train_new,31490,1465,32967,0.04652270562083201,3,0.053629070919492476,0,0,0
v4_train_new_0079,train,train_new,33304,1820,35474,0.054648090319481146,3,0.016563502980284275,0,0,0
v4_train_new_0080,train,train_new,29904,1817,31850,0.06076110219368646,7,0.0017928474821501587,0,0,0
v4_train_new_0081,train,train_new,39579,1682,41395,0.04249728391318629,10,0.004148069085969338,0,0,0
v4_train_new_0082,train,train_new,32528,2140,34925,0.06578947368421052,7,0.004024723300273106,0,0,0
v4_train_new_0083,train,train_new,31047,2422,34098,0.07801075788320933,6,0.0013508751321508281,0,0,0
v4_train_new_0084,train,train_new,39970,2142,42195,0.053590192644483364,18,0.0021137130100223247,0,0,0
v4_train_new_0085,train,train_new,36186,1413,37694,0.03904825070469242,12,0.0036477886945176664,0,0,0
v4_train_new_0086,train,train_new,40594,3765,44678,0.09274769670394639,1,0.0,0,0,0
v4_train_new_0087,train,train_new,38282,7151,45646,0.18679797293767306,3,0.004798802500660386,0,0,0
v4_train_new_0088,train,train_new,46630,8894,55574,0.1907355779541068,2,0.0005941556687852217,0,0,0
v4_train_new_0089,train,train_new,36029,871,36974,0.02417497016292431,2,0.11123132870495597,0,0,0
v4_train_new_0090,train,train_new,34403,4706,39170,0.1367903961863791,5,0.002097830536225952,0,0,0
v4_train_new_0091,train,train_new,37896,4208,42548,0.11104074308634157,2,0.0005879171272017497,0,0,0
v4_train_new_0092,train,train_new,31063,7464,38761,0.24028587064996942,7,0.002690327754352381,0,0,0
v4_train_new_0093,train,train_new,53522,5168,58868,0.09655842457307276,11,0.004453392939409968,0,0,0
v4_train_new_0094,train,train_new,39104,799,39918,0.020432692307692308,4,0.014125298511254509,0,0,0
v4_train_new_0095,train,train_new,32241,8840,41147,0.27418504388821685,3,0.24269880100268792,0,0,0
v4_train_new_0096,train,train_new,46567,2443,49089,0.05246204393669337,1,0.0,0,0,0
v4_train_new_0097,train,train_new,33181,14777,48400,0.4453452276905458,6,0.00033068783068783067,0,0,0
v4_train_new_0098,train,train_new,46217,6255,53004,0.13533981002661358,10,0.0009442157344109983,0,0,0
v4_train_new_0099,train,train_new,41638,4953,47744,0.11895384024208655,10,0.009386892177589852,0,0,0
v4_train_new_0100,train,train_new,42343,10261,52948,0.2423304914625794,10,0.002195639006662629,0,0,0
v4_train_new_0101,train,train_new,42109,2028,45101,0.048160725735590965,8,0.00463323903503887,0,0,0
v4_train_new_0102,train,train_new,34736,8256,43147,0.23767848917549517,11,0.055713237093222415,0,0,0
v4_train_new_0103,train,train_new,41226,7176,49404,0.17406491049337797,10,0.0064374185136897005,0,0,0
v4_train_new_0104,train,train_new,47908,1759,50442,0.0367162060616181,5,0.0011114198388441233,0,0,0
v4_train_new_0105,train,train_new,51781,9264,61569,0.17890732121820746,4,0.010271893408594917,0,0,0
v4_train_new_0106,train,train_new,42949,8704,51754,0.20265896761275,5,0.00015460132184130174,0,0,0
v4_train_new_0107,train,train_new,33854,5567,39421,0.16444142494239972,7,0.1652675140407922,0,0,0
v4_train_new_0108,train,train_new,30361,3672,34189,0.12094463291722934,4,0.0022572701688555346,0,0,0
v4_train_new_0109,train,train_new,38904,4317,43339,0.11096545342381246,4,0.004496465407347317,0,0,0
v4_train_new_0110,train,train_new,36666,3874,40774,0.10565646648120874,3,0.0008345606283750613,0,0,0
v4_train_new_0111,train,train_new,25812,0,25812,0.0,5,0.0008530438154323381,0,0,0
v4_train_new_0112,train,train_new,36085,4511,40687,0.12501039212969378,3,0.0004425975558779414,0,0,0
v4_train_new_0113,train,train_new,29054,7520,37078,0.2588283885179321,8,0.1642175332830947,0,0,0
v4_train_new_0114,train,train_new,29344,3480,33123,0.11859323882224646,9,0.01352467794743123,0,0,0
v4_train_new_0115,train,train_new,35602,5406,41343,0.15184540194371102,5,0.0006777199564322885,0,0,0
v4_train_new_0116,train,train_new,29543,7443,37123,0.2519378532985817,4,0.00013470553370332453,0,0,0
v4_train_new_0117,train,train_new,34975,3246,38583,0.09280914939242316,5,0.03484068233022208,0,0,0
v4_train_new_0118,train,train_new,33911,3883,38099,0.11450561764619151,11,0.005303709958309146,0,0,0
v4_train_new_0119,train,train_new,36447,6551,43628,0.17974044502976924,4,0.005508308557468483,0,0,0
v4_train_new_0120,train,train_new,31610,4353,36101,0.1377095855741854,3,0.0019149644760213143,0,0,0
v4_train_new_0121,train,train_new,17839,2884,20783,0.1616682549470262,4,0.000915045270660759,0,0,0
v4_train_new_0122,train,train_new,47238,13298,61299,0.28151064820695204,5,0.000652965278571312,0,0,0
v4_val_0001,val,val,33769,3793,38035,0.11232195208623294,4,0.004224422442244224,0,0,0
v4_val_0002,val,val,30097,3377,33557,0.11220387414027977,3,0.0014922255051183335,0,0,0
v4_val_0003,val,val,36937,2790,39854,0.07553401738094594,5,0.0034999370514918796,0,0,0
v4_val_0004,val,val,33588,4148,38334,0.1234964868405383,4,0.003429050074601471,0,0,0
v4_val_0005,val,val,46952,7444,55224,0.15854489691599932,1,0.0,0,0,0
v4_val_0006,val,val,26855,3743,31027,0.13937814187302178,6,0.010190792472488117,0,0,0
