dataset_id,stage_label,split,identity_candidate_count,accepted_count,rejected_count,training_usable,median_confidence,median_presence,median_localization_error,safety_cap_hit,input_domain,shoot_retention_ratio,root_base_overlap_ratio,green_shoot_retention_ratio,seed_detected,roi_localization_source,retention_repair_used
v4_legacy_0052,gt2,train,14,8,6,1,0.5228114185502428,0.8888888888888888,0.0038816526642150113,0,phenotype_roi_v1,0.9727002199508346,0.0061000406669377795,0.9775897553167162,True,estimated_seed,False
v4_legacy_0053,unknown,train,17,7,10,1,0.8341600352184463,1.0,0.0035352834685455047,0,phenotype_roi_v1,0.9461328620278942,0.0,0.9648981665749249,False,manifest_automatic_base_hint_fallback,False
v4_legacy_0054,gt2,train,17,7,10,1,0.6178568444349001,1.0,0.0028841182239169767,0,phenotype_roi_v1,0.9931082492168465,0.0018726591760299626,0.9933608058608059,True,estimated_seed,False
v4_legacy_0055,gt2,train,17,12,5,1,0.4556207615843183,0.9444444444444444,0.006093588562463741,0,phenotype_roi_v1,0.9943928105077194,0.0,0.9953188482600247,True,estimated_seed,False
v4_legacy_0056,gt2,train,19,9,10,1,0.576383731908084,1.0,0.003233805202837191,0,phenotype_roi_v1,0.9959207723337715,0.049635036496350364,0.9950035131548131,True,estimated_seed,False
v4_legacy_0057,gt2,train,13,8,5,1,0.546254110478445,1.0,0.0037745905353382264,0,phenotype_roi_v1,0.9429029559397658,0.0018570102135561746,0.9587931167528359,True,estimated_seed,False
v4_legacy_0058,gt2,train,15,8,7,1,0.6473860129454012,1.0,0.0016312104578270095,0,phenotype_roi_v1,0.968157632191553,0.025267249757045675,0.9684251814081193,True,estimated_seed,False
v4_legacy_0059,gt2,train,14,7,7,1,0.8207825460750655,1.0,0.0038464772166539843,0,phenotype_roi_v1,0.9991241340871089,0.0074005550416281225,1.0,True,estimated_seed,False
v4_legacy_0060,gt2,train,15,10,5,1,0.5654010369031672,1.0,0.005838484374237998,0,phenotype_roi_v1,0.959799909049568,0.0016429353778751369,0.9684301260640017,True,estimated_seed,False
v4_legacy_0061,gt2,train,17,9,8,1,0.6376854757805119,1.0,0.004744809713933737,0,phenotype_roi_v1,0.9952097028996586,0.0,0.9949831063786219,True,estimated_seed,False
v4_legacy_0062,gt2,train,12,7,5,1,0.6373137484623274,1.0,0.007991962219539699,0,phenotype_roi_v1,0.9664992614475628,0.0440251572327044,0.9731340163077566,True,estimated_seed,False
v4_legacy_0063,gt2,train,21,15,6,1,0.5915684005554497,1.0,0.003319697892748507,0,phenotype_roi_v1,0.9690084406172734,0.0003671071953010279,0.9713249145328962,True,estimated_seed,False
v4_legacy_0064,gt2,train,14,6,8,1,0.7107687160452623,1.0,0.0030349135259085994,0,phenotype_roi_v1,0.977333438089252,0.0,0.974016576766215,True,estimated_seed,False
v4_legacy_0065,gt2,train,13,8,5,1,0.6795593985301713,0.9444444444444444,0.0036157626671540492,0,phenotype_roi_v1,0.9615649117444792,0.01312910284463895,0.9790142807384187,True,estimated_seed,False
v4_legacy_0066,gt2,train,15,7,8,1,0.7253578108999877,1.0,0.003888556841693549,0,phenotype_roi_v1,0.9894621595730122,0.4385026737967914,0.9898302604623939,True,estimated_seed,False
v4_legacy_0067,unknown,train,14,10,4,1,0.5479937447780246,1.0,0.0038085153839927987,0,phenotype_roi_v1,0.8872370884263847,0.004784688995215311,0.9096815084772619,True,estimated_seed,False
v4_legacy_0068,gt2,train,13,10,3,1,0.49496034190077387,0.9444444444444444,0.0037125405682849385,0,phenotype_roi_v1,0.9129441856216315,0.03959131545338442,0.9571358986848514,True,estimated_seed,False
v4_legacy_0069,gt2,train,12,6,6,1,0.6646565930279407,1.0,0.010042910996483894,0,phenotype_roi_v1,0.9344301156836715,0.057540223616034905,0.9752650176678446,True,estimated_seed,True
v4_legacy_0070,gt2,train,11,8,3,1,0.6219142142442222,1.0,0.006244295713144381,0,phenotype_roi_v1,0.9580064917500676,0.0,0.9644704295030357,True,estimated_seed,False
v4_legacy_0071,gt2,train,17,8,9,1,0.6213444632660967,0.8888888888888888,0.0046183985099774475,0,phenotype_roi_v1,0.9494602214123633,0.02118491921005386,0.9673446948873007,True,estimated_seed,False
v4_legacy_0072,gt2,train,18,10,8,1,0.5960187071583369,0.9444444444444444,0.004935018833253358,0,phenotype_roi_v1,0.9883019886619274,0.0011467889908256881,0.9914480717046296,True,estimated_seed,False
v4_legacy_0073,unknown,train,17,13,4,1,0.7737582713371806,1.0,0.003267364889345669,0,phenotype_roi_v1,0.9227051036404808,0.031395348837209305,0.9640643498850895,True,estimated_seed,True
v4_legacy_0074,gt2,train,13,5,8,1,0.8596272524068774,1.0,0.0036536469350146083,0,phenotype_roi_v1,0.9851727178007534,0.011650485436893204,0.9858331745124198,True,estimated_seed,False
v4_legacy_0075,gt2,train,13,8,5,1,0.6185784711810752,0.9444444444444444,0.0034883390464795555,0,phenotype_roi_v1,0.9642953164488897,0.00039936102236421724,0.9828027433718907,True,estimated_seed,False
v4_legacy_0076,gt2,train,12,9,3,1,0.48288560660913327,1.0,0.007053762928181867,0,phenotype_roi_v1,0.9753144469260608,0.02459016393442623,0.9816463498150938,True,estimated_seed,False
v4_legacy_0077,gt2,train,16,12,4,1,0.5869439806558555,1.0,0.005102698781441385,0,phenotype_roi_v1,0.9252855578156783,0.026876737720111215,0.9679337231968811,True,estimated_seed,False
v4_legacy_0078,gt2,train,17,9,8,1,0.5813263213013218,0.8888888888888888,0.0063325628149506555,0,phenotype_roi_v1,0.9932837028645412,0.00434610825760569,0.9927701164814566,True,estimated_seed,False
v4_legacy_0079,gt2,train,15,6,9,1,0.7100738406901663,0.9444444444444444,0.003946266226458656,0,phenotype_roi_v1,0.966542750929368,0.006362058993637941,0.9818194245096029,True,estimated_seed,False
v4_legacy_0080,gt2,train,17,7,10,1,0.8874154655478855,1.0,0.001968214206565542,0,phenotype_roi_v1,0.9367061923583663,0.012462397937258273,0.9317472279039725,True,estimated_seed,False
v4_legacy_0081,unknown,train,18,13,5,1,0.7729144096185784,1.0,0.0035901670313954253,0,phenotype_roi_v1,0.9683623258715087,0.03612334801762115,0.9927413372893928,True,estimated_seed,True
v4_legacy_0082,unknown,train,22,12,10,1,0.5925858363272626,0.8888888888888888,0.0036603516019983262,0,phenotype_roi_v1,0.8875203583061889,0.0,0.9427984036763817,True,estimated_seed,False
v4_legacy_0083,gt2,train,17,10,7,1,0.4626941590925398,0.8888888888888888,0.005664484187002959,0,phenotype_roi_v1,0.9633313240908178,0.004478029666946544,0.9598889231718606,True,estimated_seed,False
v4_legacy_0084,gt2,train,14,9,5,1,0.61006436625008,0.8888888888888888,0.005586505002006586,0,phenotype_roi_v1,0.8922325639634375,0.006152125279642058,0.9043391092653588,True,estimated_seed,False
v4_legacy_0085,unknown,train,19,11,8,1,0.8034920856618928,1.0,0.003013734581264119,0,phenotype_roi_v1,0.9602959142120266,0.019075568598679385,0.983012987012987,True,estimated_seed,True
v4_legacy_0086,unknown,train,22,16,6,1,0.5732412401312217,0.9444444444444444,0.002993802696887645,0,phenotype_roi_v1,0.9082110439718538,0.0053475935828877,0.9333611627642214,True,estimated_seed,False
v4_legacy_0087,gt2,train,14,7,7,1,0.7938251665470749,1.0,0.003341415263432586,0,phenotype_roi_v1,0.9586562108486845,0.0,0.9690450394675747,True,estimated_seed,False
v4_legacy_0088,unknown,train,21,9,12,1,0.5542655452210337,1.0,0.0033511283872863064,0,phenotype_roi_v1,0.8515243790585905,0.002770083102493075,0.9008906965968182,True,estimated_seed,False
v4_legacy_0089,gt2,train,19,12,7,1,0.5422875587965408,1.0,0.0042054984046344486,0,phenotype_roi_v1,0.9443429779871191,0.013285358427899253,0.9679481786825944,True,estimated_seed,False
v4_legacy_0090,unknown,train,14,6,8,1,0.8616468201256883,1.0,0.0030527707066938187,0,phenotype_roi_v1,0.9738471169228629,0.016790123456790124,0.9733296923357,True,estimated_seed,False
v4_legacy_0091,gt2,train,12,6,6,1,0.6626733861109674,0.8888888888888888,0.004126509248082038,0,phenotype_roi_v1,0.9139267990074442,0.013665594855305467,0.9273574973680253,True,estimated_seed,False
v4_legacy_0092,gt2,train,14,4,10,1,0.6337006614647663,0.9444444444444444,0.004958525086580847,0,phenotype_roi_v1,0.9743264659270998,0.04070265638389032,0.9646424290850979,True,estimated_seed,False
v4_legacy_0093,gt2,train,16,12,4,1,0.5578253503925461,1.0,0.003411366755951706,0,phenotype_roi_v1,0.9514012559752554,0.020393811533052038,0.9488593866866118,True,estimated_seed,False
v4_legacy_0094,gt2,train,12,6,6,1,0.7549550821438367,1.0,0.0041634173062486506,0,phenotype_roi_v1,0.967425256581883,0.0,0.9720790378006873,False,manifest_automatic_base_hint_fallback,False
v4_legacy_0095,unknown,train,19,15,4,1,0.6828316029070554,1.0,0.003304634018134138,0,phenotype_roi_v1,0.9654928276796159,0.0071090047393364926,0.9855092853123242,False,seed_base_root_mask,False
v4_legacy_0096,gt2,train,18,13,5,1,0.5799442325309525,0.8888888888888888,0.0022961280205312387,0,phenotype_roi_v1,0.956999505335312,0.012922465208747515,0.9729793233082706,True,estimated_seed,False
v4_legacy_0097,gt2,train,14,7,7,1,0.715834079731425,1.0,0.006216115156301211,0,phenotype_roi_v1,0.8730121240749489,0.0,0.912739513205593,True,estimated_seed,True
v4_legacy_0098,gt2,train,15,12,3,1,0.4755666389057297,0.8888888888888888,0.0031210940718054687,0,phenotype_roi_v1,0.9641310487667106,0.0,1.0,True,estimated_seed,True
v4_train_new_0001,unassigned,train,15,4,11,1,0.5828031009405253,1.0,0.00793006360328972,0,phenotype_roi_v1,0.9758346301788179,0.00392156862745098,0.9746919238211631,True,estimated_seed,False
v4_train_new_0002,unassigned,train,15,5,10,1,0.721951101174683,0.8888888888888888,0.002767525320049306,0,phenotype_roi_v1,0.9976557403783431,0.03928905519176801,0.9985274305229188,True,estimated_seed,False
v4_train_new_0003,unassigned,train,16,6,10,1,0.6464491632326207,0.8333333333333333,0.005058398064237166,0,phenotype_roi_v1,0.9781175444447295,0.013379369874838154,0.9742117602028612,True,estimated_seed,False
v4_train_new_0004,unassigned,train,12,8,4,1,0.4929628463093634,0.8333333333333333,0.004375712175424201,0,phenotype_roi_v1,0.9949652531555808,0.020018198362147407,0.9968919278927271,True,estimated_seed,False
v4_train_new_0005,unassigned,train,14,7,7,1,0.5166158914608969,1.0,0.009832069208885626,0,phenotype_roi_v1,0.9919283683539754,0.0020107238605898124,0.9949599762822413,True,estimated_seed,False
v4_train_new_0006,unassigned,train,13,11,2,1,0.5864788786822167,0.7777777777777778,0.0038273354386709948,0,phenotype_roi_v1,0.9909331091629638,0.0,0.9900009851246183,True,estimated_seed,False
v4_train_new_0007,unassigned,train,13,5,8,1,0.7223314180245901,0.8888888888888888,0.005827116001510628,0,phenotype_roi_v1,0.9692976804123712,0.009096077316657191,0.9607453893442623,True,estimated_seed,False
v4_train_new_0008,unassigned,train,12,7,5,1,0.44561326119074524,1.0,0.006505450598270553,0,phenotype_roi_v1,0.9979919161753726,0.0038461538461538464,0.9981903900185723,True,estimated_seed,False
v4_train_new_0009,unassigned,train,15,7,8,1,0.5209407180630817,0.8888888888888888,0.005368802727643508,0,phenotype_roi_v1,0.9939493852926218,0.0329512893982808,0.9981974486966168,True,estimated_seed,False
v4_train_new_0010,unassigned,train,16,5,11,1,0.7426586967107317,1.0,0.0017724341733694586,0,phenotype_roi_v1,0.9115561118064247,0.0,1.0,True,estimated_seed,True
v4_train_new_0011,unassigned,train,9,5,4,1,0.6374029908281091,1.0,0.003573388419481124,0,phenotype_roi_v1,0.9985778245983671,0.009927200529450696,1.0,True,estimated_seed,False
v4_train_new_0012,unassigned,train,11,4,7,1,0.8495174665766281,1.0,0.003931719030208716,0,phenotype_roi_v1,0.9978854964277705,0.005474452554744526,0.9969337863594928,True,estimated_seed,False
v4_train_new_0013,unassigned,train,13,4,9,1,0.8501180644609048,1.0,0.002948181877736331,0,phenotype_roi_v1,0.9981622388444674,0.0,0.998450184501845,True,estimated_seed,False
v4_train_new_0014,unassigned,train,17,7,10,1,0.7115858528336314,1.0,0.006363796949334415,0,phenotype_roi_v1,0.9976864913666629,0.0,0.9998043308113749,True,estimated_seed,False
v4_train_new_0015,unassigned,train,10,5,5,1,0.7895830276691437,1.0,0.003073824152788796,0,phenotype_roi_v1,0.911693725318122,0.016812865497076022,0.903288537000382,True,estimated_seed,False
v4_train_new_0016,unassigned,train,12,5,7,1,0.673223242331635,1.0,0.003248570161814805,0,phenotype_roi_v1,0.8986845186977906,0.009415262636273538,0.9507944285014349,True,estimated_seed,False
v4_train_new_0017,unassigned,train,12,7,5,1,0.7931137853974054,1.0,0.001596961783284048,0,phenotype_roi_v1,0.997715943382071,0.0,0.9997145168197173,True,estimated_seed,False
v4_train_new_0018,unassigned,train,12,7,5,1,0.7573862360327788,1.0,0.0029094126148160085,0,phenotype_roi_v1,0.9641816964851029,0.05329593267882188,0.9950381060483217,True,estimated_seed,True
v4_train_new_0020,unassigned,train,17,9,8,1,0.6465329469626009,0.8888888888888888,0.00594284867331892,0,phenotype_roi_v1,0.886942093910735,0.0,0.9171551589977693,True,estimated_seed,True
v4_train_new_0021,unassigned,train,17,9,8,1,0.5145810541226026,0.8888888888888888,0.0084748837932631,0,phenotype_roi_v1,0.9974014373299769,5.7267208796243274e-05,1.0,True,estimated_seed,False
v4_train_new_0022,unassigned,train,18,13,5,1,0.7511923994593934,1.0,0.00288068429218999,0,phenotype_roi_v1,0.9787340819271062,0.01715102429728442,0.9899305681776873,True,estimated_seed,False
v4_train_new_0023,unassigned,train,19,8,11,1,0.6475476574453607,0.8888888888888888,0.00198910918134422,0,phenotype_roi_v1,0.9693335479716677,0.0014695712309820193,0.9879903923138511,True,estimated_seed,False
v4_train_new_0024,unassigned,train,13,8,5,1,0.5449237407278624,0.8888888888888888,0.00314794258918141,0,phenotype_roi_v1,0.9761220647973843,0.03787480273540242,0.9832362802188107,True,estimated_seed,False
v4_train_new_0025,unassigned,train,12,5,7,1,0.454649093548684,0.8888888888888888,0.003765459047921139,0,phenotype_roi_v1,0.9895559502664298,0.03227016885553471,0.9928818682658086,True,estimated_seed,False
v4_train_new_0026,unassigned,train,16,6,10,1,0.5955710804956447,1.0,0.004409008575234079,0,phenotype_roi_v1,0.9839826975519543,0.0,0.9793187347931873,True,estimated_seed,False
v4_train_new_0027,unassigned,train,16,5,11,1,0.7870167387495735,1.0,0.004230809166189299,0,phenotype_roi_v1,0.9698699651125912,0.00972972972972973,0.9714425701686848,True,estimated_seed,False
v4_train_new_0029,unassigned,train,13,6,7,1,0.7398099718183592,1.0,0.0032295312222545792,0,phenotype_roi_v1,0.9287128712871288,0.0,1.0,True,estimated_seed,True
v4_train_new_0030,unassigned,train,10,6,4,1,0.6439614749883188,0.9444444444444444,0.0045896436355703915,0,phenotype_roi_v1,0.9986209680131849,0.0,0.9996122903944945,False,manifest_automatic_base_hint_fallback,False
v4_train_new_0031,unassigned,train,11,6,5,1,0.6802977171846617,1.0,0.005546807327974037,0,phenotype_roi_v1,0.9977363552524942,0.0,0.9975649780318671,True,estimated_seed,False
v4_train_new_0032,unassigned,train,10,4,6,1,0.6111438613503577,0.8333333333333333,0.006412473241774979,0,phenotype_roi_v1,0.9081609391918847,0.007825874296894107,0.916394810712389,True,estimated_seed,False
v4_train_new_0033,unassigned,train,11,6,5,1,0.5742326516021878,0.8888888888888888,0.0038485642914478178,0,phenotype_roi_v1,0.9992343032159265,0.03381066030230708,1.0,True,estimated_seed,False
v4_train_new_0034,unassigned,train,14,8,6,1,0.7390949360128303,1.0,0.0032660865071684735,0,phenotype_roi_v1,0.987079247283329,0.00046511627906976747,0.9805971271715425,True,estimated_seed,False
v4_train_new_0035,unassigned,train,13,4,9,1,0.68706885994738,1.0,0.0027328707127326477,0,phenotype_roi_v1,0.991284708383154,0.004209640075773522,0.989680665366054,True,estimated_seed,False
v4_train_new_0036,unassigned,train,12,7,5,1,0.5458521933632461,0.8888888888888888,0.00223841590945692,0,phenotype_roi_v1,0.9721922495915158,0.006831767719897523,0.9780033840947546,True,estimated_seed,False
v4_train_new_0037,unassigned,train,15,5,10,1,0.4734594542212797,1.0,0.0069810849214643235,0,phenotype_roi_v1,0.9467008441242764,0.007290934645115953,0.9656352163004638,True,estimated_seed,False
v4_train_new_0038,unassigned,train,14,9,5,1,0.6225885729463887,0.8888888888888888,0.0023614135580175295,0,phenotype_roi_v1,0.9970701960583916,0.0,1.0,True,estimated_seed,False
v4_train_new_0039,unassigned,train,17,8,9,1,0.45025461732110045,0.8333333333333333,0.003840057199067252,0,phenotype_roi_v1,0.8953206449266577,0.0,0.9050293701496377,True,estimated_seed,False
v4_train_new_0040,unassigned,train,17,7,10,1,0.5309513411408125,0.8888888888888888,0.004778592318155737,0,phenotype_roi_v1,0.9978799739073712,0.0,1.0,True,estimated_seed,False
v4_train_new_0041,unassigned,train,13,10,3,1,0.7088697052865234,1.0,0.0031076477513038653,0,phenotype_roi_v1,0.9521033111697684,0.0,1.0,True,estimated_seed,True
v4_train_new_0042,unassigned,train,14,9,5,1,0.4915043325669295,0.8888888888888888,0.004667801041930225,0,phenotype_roi_v1,1.0,0.004830917874396135,1.0,True,estimated_seed,False
v4_train_new_0043,unassigned,train,14,10,4,1,0.777277948727269,1.0,0.003576999702857472,0,phenotype_roi_v1,0.9930325849813498,0.0,0.9957625693627039,True,estimated_seed,False
v4_train_new_0044,unassigned,train,12,6,6,1,0.5979808471074073,0.9444444444444444,0.0059463614044952765,0,phenotype_roi_v1,0.9981006647673314,0.0,1.0,True,estimated_seed,False
