dataset_id,source_path,source_name,identity_group,stage_label,stage_label_source,stage_label_confidence,quality_tier,background_operation,original_blur,output_blur,output_background_class,output_white_fraction,output_border_white_fraction,output_green_fraction,foreground_fraction_from_normalizer,structural_complexity_score,complexity_bin,source_sha256,output_dhash64,output_path,keypoint_labels_used,manual_keep,manual_stage_confirm,manual_note,output_sha256,split,relative_path,data_role,training_eligible,primary_evaluation_eligible,visual_review_status,visual_review_actor,user_stage_confirmation_pending,component_cleanup,components_before_cleanup,second_to_first_area_ratio_before_cleanup,output_dhash64_full_canvas,output_dhash64_foreground_crop
stagev3_0041,D:\kp\数据集图片\images\leaf3 (70).jpg,leaf3 (70).jpg,images400::leaf3 (70),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,291.62334045856005,291.62334045856005,white_removed_candidate,0.9228579452614379,1.0,0.0416283700980392,0.0681384477459016,2.416642,low,3090603f563a15ae2d68933c8b46482cfb7ba6bef498f67e93247f4a0aaa9d63,00601313302060c0,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0041.png,0,,,,ba82a8eee13648ecd8746102552903197bef04c1982307b8bfc62b2ea2b018fd,auxiliary,images\auxiliary\stagev3_0041.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,00601313302060c0,40380919103060c0
stagev3_0042,D:\kp\数据集图片\images\leaf3 (52).jpg,leaf3 (52).jpg,images400::leaf3 (52),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,433.6105788128931,433.6105788128931,white_removed_candidate,0.9740688875786163,1.0,0.0151950668238993,0.0226888483127071,2.510151,low,ab6501f421bebb4c82459b68390471eab52a5be931ec18a9c7fd7757aebe862e,0020184642808000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0042.png,0,,,,25fcd7fdaed062d555e4745fbe80261c7df1b76779d67d05ce9edcd3d5f8fdbe,auxiliary,images\auxiliary\stagev3_0042.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,0020184642808000,141c2341c0808080
stagev3_0043,D:\kp\数据集图片\images\leaf3 (2).jpg,leaf3 (2).jpg,images400::leaf3 (2),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,550.2194234913793,550.2194234913793,white_removed_candidate,0.9593042834051724,1.0,0.0271080280172413,0.036044034090909,2.551688,low,6a6a260bcb6bbd25d2b91c2dcde7cea738de1f9c5c33f6ff6c08d610f27028bf,000c244380000000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0043.png,0,,,,3c54971852c2daf6955041ccb82618bc77dadb0a16b90710ff2aa819a44c0739,auxiliary,images\auxiliary\stagev3_0043.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,000c244380000000,080e0e226340c080
stagev3_0044,D:\kp\数据集图片\images\leaf3 (48).jpg,leaf3 (48).jpg,images400::leaf3 (48),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,518.6750801282051,518.6750801282051,white_removed_candidate,0.9651442307692307,1.0,0.0218649839743589,0.0311122796474358,2.616555,low,244a6650326515f760fb54af4a5dc7c65aec95292e240811dafe2c7a2ad95233,008040201c468000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0044.png,0,,,,096ce8ee0a77f262104daebd09e6bdceafa543ffe01b4610f2585d7f2eca07dc,auxiliary,images\auxiliary\stagev3_0044.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,008040201c468000,804020100a3140c0
stagev3_0046,D:\kp\数据集图片\images\leaf3 (55).jpg,leaf3 (55).jpg,images400::leaf3 (55),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,433.5094769021739,433.5094769021739,white_removed_candidate,0.9681470788043478,1.0,0.0204993206521739,0.0281207540760869,2.726273,low,eaf25b66af347675a23f8469f5e71686a67c92344a1f5be9145db28fae9a206e,00331c2040408000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0046.png,0,,,,d0b9f305d6a415b9e7595101318da1f8a5f3ee0dab6ae2f7c5a490507faa97dc,auxiliary,images\auxiliary\stagev3_0046.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,00331c2040408000,6411102040408080
stagev3_0047,D:\kp\数据集图片\images\leaf3 (95).jpg,leaf3 (95).jpg,images400::leaf3 (95),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,159.04038646660794,159.04038646660794,white_removed_candidate,0.9636456144957983,1.0,0.0189130339635854,0.0313143736851332,2.731622,low,7da6feba02e23c2aaee9222f5a48c4e3f6a51481e21a0543871f2394a0bec93f,00310e3060c08080,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0047.png,0,,,,5bec19b2b953aca684bb9e78e950bf0e3a316ce26d2ea82598570909c855a5b6,auxiliary,images\auxiliary\stagev3_0047.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,00310e3060c08080,20190e3060408080
stagev3_0048,D:\kp\数据集图片\images\leaf3 (119).jpg,leaf3 (119).jpg,images400::leaf3 (119),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,282.956637342437,282.956637342437,white_removed_candidate,0.9383370535714286,1.0,0.0314141281512605,0.0539499274789029,2.733328,low,60dcba1b0b38d393950de36ed6002cf118b1e04c15f0aa801abe13aba64d0962,001c336108080800,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0048.png,0,,,,2a2d6c813255353c0d2931fdb2c1c478e608add2eb1f940001416ecfa4d907d7,auxiliary,images\auxiliary\stagev3_0048.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,001c336108080800,0c3375c404040408
stagev3_0049,D:\kp\数据集图片\images\37-37.jpg,37-37.jpg,images400::37-37,unknown,not_assigned,unknown,A_native_white_standardized,shoot_only_standardization_native_white,418.8251610309654,418.8251610309654,white_removed_candidate,0.9495738636363636,1.0,0.0348694274475524,0.0473785932055749,2.750789,low,c5b0727a9807d7ac96ae6c6053cf84112f14a2cb4a03434edf871c9ec3292141,301804030704040c,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0049.png,0,,,,bdaa8b237d6d1198f3e1cb86bf42410d2fe2397c9058631bfd780fd9b8b50778,auxiliary,images\auxiliary\stagev3_0049.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,301804030704040c,40300c06070c0808
stagev3_0050,D:\kp\数据集图片\images\leaf3 (72).jpg,leaf3 (72).jpg,images400::leaf3 (72),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,109.9639559659091,109.9639559659091,white_removed_candidate,0.97578125,1.0,0.011629971590909,0.0207808061079545,2.761019,low,af1c7666a32c758a03cd73f31c653785fe01c5051250c6b2b039bad3c5542618,00000a1800000000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0050.png,0,,,,862f5005c342352551e6d009054570f333b05bca02e9530a234d361b810a1e45,auxiliary,images\auxiliary\stagev3_0050.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,00000a1800000000,2010593b1b3a3060
stagev3_0051,D:\kp\数据集图片\images\8-8.jpg,8-8.jpg,images400::8-8,unknown,not_assigned,unknown,A_native_white_standardized,shoot_only_standardization_native_white,328.79554281069363,328.79554281069363,white_removed_candidate,0.9589956647398844,1.0,0.0292630057803468,0.0378604241181157,2.779553,low,2a56ecc71f74d5bd1a0fc9ffb98b6698c0e1606e8f5822562a14c30207f435b0,4018080906040400,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0051.png,0,,,,82ae8543e3b97c8487066feeb548534cae3ffe7dcc6594b5163859c1f782fb30,auxiliary,images\auxiliary\stagev3_0051.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,2,0.02109090909090909,4018080906040400,4028180d0b040404
stagev3_0052,D:\kp\数据集图片\images\leaf3 (84).jpg,leaf3 (84).jpg,images400::leaf3 (84),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,185.31750954198472,185.31750954198472,white_removed_candidate,0.9540419250954199,1.0,0.0231542223282442,0.0400819268845419,2.818696,low,02c6506ba48e65e93cac4f854cae3c92bc98ca70ca314d2d25bb77a79ec233a0,0078162040c08000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0052.png,0,,,,8ae7ffe8cdb007e925887499cbdafeddffabb77a26c3fa5384869b84c9ad342c,auxiliary,images\auxiliary\stagev3_0052.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,0078162040c08000,701f19204040c080
stagev3_0053,D:\kp\数据集图片\images\leaf3 (78).jpg,leaf3 (78).jpg,images400::leaf3 (78),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,178.89822265625,178.89822265625,white_removed_candidate,0.963212890625,1.0,0.019775390625,0.0317644183773216,2.842728,low,f04f1fcd4932981d1b83194af3fe5ab59a351ba966d58495d0ed017d8a43adcf,00001c2743800000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0053.png,0,,,,8481267d045b208f9de0ac8b63feb9350516463bcd6e6098a3d85c113ec2e58f,auxiliary,images\auxiliary\stagev3_0053.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,2,0.01638570465273095,00001c2743800000,140c16316140c080
stagev3_0054,D:\kp\数据集图片\images\1-1.jpg,1-1.jpg,images400::1-1,unknown,not_assigned,unknown,A_native_white_standardized,shoot_only_standardization_native_white,211.8422452577821,211.8422452577821,white_removed_candidate,0.9514074659533074,1.0,0.0425431663424124,0.0467097063472762,2.863027,low,e5b77575e656a53414df59351d3069c8f22bf7dcaa816c3d7b84f271712be361,0186302030101800,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0054.png,0,,,,ffb8b32caef52c83ce9637b8d8579a17b51835ddfeb064f217655c6f4df77e61,auxiliary,images\auxiliary\stagev3_0054.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,0186302030101800,0187502070100808
stagev3_0055,D:\kp\数据集图片\images\leaf3 (13).jpg,leaf3 (13).jpg,images400::leaf3 (13),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,590.1832057119206,590.1832057119206,white_removed_candidate,0.9488824503311258,1.0,0.0422444122516556,0.0474200581395348,2.879852,mid,eef717160c6c65499e24822daad11b7637bd1c1f592d575440111c3cc425bb82,0040301037090000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0055.png,0,,,,0df8e399138480784504829ab7d500921a090816750aaf47feac8ba680e8e394,auxiliary,images\auxiliary\stagev3_0055.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,0040301037090000,c06020b0d82e0304
stagev3_0056,D:\kp\数据集图片\images\leaf3 (5).jpg,leaf3 (5).jpg,images400::leaf3 (5),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,541.8743024553571,541.8743024553571,white_removed_candidate,0.9627511160714286,1.0,0.0256198182397959,0.0332305285395408,2.880802,mid,670ba0c968c9053a6cde853ecfb97e1dc4ef177d931f8dba5b598ab0ee0f7816,04710c2040404040,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0056.png,0,,,,a6212ffd2de49a3b206ddc8237dd5fcbf05113243dfe3a46d80ab9768dd80877,auxiliary,images\auxiliary\stagev3_0056.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,04710c2040404040,84310e3060404040
stagev3_0057,D:\kp\数据集图片\images\leaf3 (98).jpg,leaf3 (98).jpg,images400::leaf3 (98),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,218.34863281097407,218.34863281097407,white_removed_candidate,0.9291666666666667,1.0,0.0405989583333333,0.0629931803929765,2.894368,mid,2f76a37283dd604476b57d271044d1e5bd8bd7189624d51bcafae9cf8a1f2aa1,2030181b74800000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0057.png,0,,,,aa731c9371a095dde9c19df607b037009b4a4374100a6f41127ff4029e757dbc,auxiliary,images\auxiliary\stagev3_0057.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,2030181b74800000,203010180f3962c0
stagev3_0058,D:\kp\数据集图片\images\leaf3 (20).jpg,leaf3 (20).jpg,images400::leaf3 (20),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,567.3236258321878,567.3236258321878,white_removed_candidate,0.9345005580357143,0.9995941558441559,0.0545479910714285,0.0608738490513392,2.931845,mid,d4e51d1c022d9e347826f85002603eb645dd96e603a70268af17bbacc96b7b1a,183030180f0c0800,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0058.png,0,,,,da77fade7a8f520816c94a7e37d796b3cbfdc885472749e5a72f105e19f74382,auxiliary,images\auxiliary\stagev3_0058.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,183030180f0c0800,3060c0601b1e1810
stagev3_0059,D:\kp\数据集图片\images\leaf3 (46).jpg,leaf3 (46).jpg,images400::leaf3 (46),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,440.1151072485207,440.1151072485207,white_removed_candidate,0.9613073224852071,1.0,0.0264769785502958,0.0342259153106508,2.95164,mid,c1ce6cd6215309bf9827fccd180ef5cb2059b8deb73882b7bb11139f7170577f,30080406060c0808,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0059.png,0,,,,a986a6eefc62b506a3431d536713282235df334359997ad2f7837677c25a6b17,auxiliary,images\auxiliary\stagev3_0059.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,3,0.018457169900615238,30080406060c0808,300c060303070c08
stagev3_0060,D:\kp\数据集图片\images\leaf3 (4).jpg,leaf3 (4).jpg,images400::leaf3 (4),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,553.1517626549587,553.1517626549587,white_removed_candidate,0.9459258780991735,1.0,0.042161673553719,0.0497443106080802,3.006957,mid,4e92a5835b6b7a48b458405bf3c4b37472c78106acbc94adc3bd4f881d53d5a4,00402033061c1000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0060.png,0,,,,823240710a2450a3ff99dda630c885e227d34096550c665f20219601ad198789,auxiliary,images\auxiliary\stagev3_0060.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,00402033061c1000,4060203013061c10
stagev3_0061,D:\kp\数据集图片\images\leaf3 (56).jpg,leaf3 (56).jpg,images400::leaf3 (56),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,453.55263863357845,453.55263863357845,white_removed_candidate,0.9718041513480392,1.0,0.0195025275735294,0.0256593596437346,3.038235,mid,4d2188f9547201564a855285adbdbb464067748b83af65fa28c6defd543e779d,0004013060408000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0061.png,0,,,,ff40fc4941734c3a805110b3c35c155b32d85b80666db9acfb716e0c6043a3e2,auxiliary,images\auxiliary\stagev3_0061.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,0004013060408000,040501306040c080
