dataset_id,source_name,stage_label,stage_label_source,stage_label_confidence,split,visual_review_status,user_stage_confirmation_pending
stagev3_0066,leaf3 (21).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0067,leaf3 (81).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0068,35-35.jpg,unknown,not_assigned,unknown,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0069,leaf3 (51).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0070,leaf3 (88).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0071,leaf3 (19).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0072,leaf3 (62).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0073,leaf3 (58).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0074,18.jpg,unknown,not_assigned,unknown,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0075,leaf3 (69).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0076,leaf3 (91).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0077,leaf3 (6).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0078,leaf3 (54).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0079,leaf3 (85).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0080,leaf3 (90).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0081,leaf3 (86).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0082,9.jpg,unknown,not_assigned,unknown,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0083,3-3.jpg,unknown,not_assigned,unknown,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0085,leaf3 (83).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0086,leaf3 (45).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0087,8.jpg,unknown,not_assigned,unknown,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0088,7.jpg,unknown,not_assigned,unknown,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0089,leaf3 (82).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0091,19.jpg,unknown,not_assigned,unknown,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0092,leaf3 (94).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0093,26-26.jpg,unknown,not_assigned,unknown,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0094,leaf3 (39).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0095,leaf3 (79).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0096,leaf3 (76).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0097,leaf3 (100).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0098,16.jpg,unknown,not_assigned,unknown,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0099,leaf3 (63).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0100,leaf3 (71).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
stagev3_0101,leaf3 (89).jpg,gt2,filename_leaf3,name_proxy_needs_confirmation,auxiliary,pass_contact_sheet_shoot_integrity_and_background,1
